cpuGeneration;cpuType;RAM;diskspace;brand
Kabylake;i7;2;493,8;Toshiba
Haswell;i7;2;253,6;Toshiba
Ivy Bridge;i5;2;481,7;Apple
Skylake;i5;1;510,6;Acer
Ivy Bridge;i5;16;484,2;Acer
Kabylake;i3;2;229,1;Toshiba
Broadwell;i5;4;248,6;Dell
Haswell;i7;4;221,3;Lenovo
Skylake;i5;16;225,4;HP
Skylake;i5;8;225,4;Lenovo
Broadwell;i5;8;248,5;Lenovo
Haswell;i3;4;250,2;Dell
Haswell;i5;8;121,3;HP
Broadwell;i3;4;90,2;Toshiba
Broadwell;i3;2;227,5;Apple
Kabylake;i5;2;220,4;Toshiba
Broadwell;i5;1;239,5;Toshiba
NA;i5;4;506,2;Dell
Broadwell;i5;4;107,8;Lenovo
Skylake;i5;8;126,2;Asus
Haswell;i5;2;243,3;Lenovo
Broadwell;i5;8;502,1;Toshiba
Ivy Bridge;i5;16;1022,1;Toshiba
Broadwell;i5;8;230;HP
Sandy Bridge;i5;4;501,3;Acer
Ivy Bridge;i5;4;232,1;Medion
Ivy Bridge;i5;8;488,5;Acer
Kabylake;i3;2;250,1;Toshiba
Broadwell;i5;4;219,7;Lenovo
Sandy Bridge;i5;4;500,9;Acer
Haswell;i7;4;502,2;Toshiba
Broadwell;i5;1;479;Asus
Haswell;i3;8;481,7;Dell
Ivy Bridge;i5;2;249,2;Toshiba
Broadwell;i7;4;230,8;HP
Kabylake;i5;8;493;HP
Skylake;i5;4;506,6;Acer
Haswell;i3;4;237,7;Asus
Skylake;i5;8;505,1;HP
Broadwell;i5;1;242,8;Dell
Haswell;i5;8;239,3;Dell
Haswell;i7;16;229,2;Lenovo
Kabylake;i5;4;254,6;Lenovo
Sandy Bridge;i3;2;475,3;HP
Kabylake;i5;4;242,7;Lenovo
NA;i5;4;501,5;Toshiba
Broadwell;i5;16;227,8;Apple
Skylake;i5;16;476,6;Toshiba
Broadwell;i5;8;240,2;Dell
Sandy Bridge;i5;1;255;Dell
Broadwell;i5;2;217,3;Lenovo
Skylake;i3;8;242,5;Asus
Broadwell;i5;16;220,9;Acer
Skylake;i5;4;235,1;Toshiba
Broadwell;i3;1;500,7;Acer
Skylake;i5;4;476,2;Lenovo
Broadwell;i5;1;489;Acer
Kabylake;i5;4;232,9;Acer
Haswell;i3;8;484,8;Dell
Ivy Bridge;i5;16;246,4;Toshiba
Skylake;i5;1;483,8;Dell
Haswell;i5;2;252,4;Apple
Broadwell;i5;2;252,8;HP
Kabylake;i5;8;217,6;Apple
Skylake;i7;1;242,2;Medion
Skylake;i5;2;501,5;HP
Haswell;i5;4;223,4;Medion
Kabylake;i3;2;237,8;Dell
Broadwell;i5;4;252,3;HP
Kabylake;i5;4;248,9;Lenovo
Kabylake;i5;2;498,5;Asus
Broadwell;i3;16;223,2;HP
Skylake;i3;4;497,6;Acer
Kabylake;i5;16;1021,1;Acer
Broadwell;i5;8;252,5;Dell
Broadwell;i5;1;225,2;HP
Broadwell;i7;4;251,4;Lenovo
Skylake;i5;4;497,3;Apple
Ivy Bridge;i5;4;498,3;HP
Broadwell;i7;8;484,1;Lenovo
Kabylake;i3;1;507,6;Toshiba
Haswell;i3;8;504,3;HP
Skylake;i5;16;226,1;HP
Haswell;i5;8;244,1;Toshiba
Haswell;i5;2;227,3;Dell
Kabylake;i5;16;243;Toshiba
Skylake;i5;4;227;Asus
Broadwell;i5;2;508,8;Acer
Skylake;i3;8;1020,9;Apple
Kabylake;i5;1;494,6;HP
Kabylake;i3;2;475,2;Lenovo
Broadwell;i5;4;219,1;Acer
Broadwell;i3;2;494,3;Apple
Haswell;i5;8;228,4;Dell
Sandy Bridge;i3;2;92,4;Lenovo
Kabylake;i3;2;501,2;HP
Skylake;i5;4;252,1;Toshiba
Ivy Bridge;i5;8;222,5;Lenovo
Broadwell;i3;4;230;HP
Kabylake;i3;2;245;Apple
Broadwell;i5;4;242,5;Toshiba
Kabylake;i5;8;503,1;Apple
Broadwell;i5;4;232,7;Apple
Haswell;i7;2;234,5;Dell
Broadwell;i5;8;233,5;HP
Kabylake;i3;2;480,3;Dell
Kabylake;i5;16;501,8;Acer
Kabylake;i3;8;245,9;NA
Haswell;i3;4;509,7;Acer
Skylake;i5;4;120,2;Toshiba
Sandy Bridge;i3;16;234,3;Acer
Skylake;i5;16;224,4;HP
Kabylake;i3;8;496,8;Dell
Haswell;i5;8;248,7;Asus
Skylake;i5;16;475,7;HP
Broadwell;i5;2;504,5;HP
Broadwell;i3;2;497,9;Toshiba
Broadwell;i5;8;493,5;Medion
Sandy Bridge;i5;4;NA;Apple
Skylake;i5;4;254,3;Toshiba
Broadwell;i3;4;508;Acer
Kabylake;i5;1;510,6;Dell
Skylake;i5;16;231,8;HP
Skylake;i5;8;486,1;HP
Skylake;i3;4;233,5;Toshiba
Skylake;i5;2;509,4;Dell
Broadwell;i3;4;499,2;Apple
Kabylake;i5;8;120,5;HP
Ivy Bridge;i3;1;239,3;Dell
Kabylake;i5;4;501,5;Apple
Broadwell;i3;4;NA;Asus
Broadwell;i5;4;235,6;HP
Sandy Bridge;i5;4;226,6;Asus
Skylake;i7;8;221,8;Toshiba
Haswell;i3;2;234;Acer
